paper_id,issue_url,old_stage2_record_id,new_record_id,stage2_rows_changed,stage3_rows_changed
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/38d2b048fd78fb09fc30f5a01c22950e89dc4b2c,issta2024_bugs_in_pods_understanding_bugs:d1bc884a7a5d49b1,issta2024_bugs_in_pods_understanding_bugs:aa09e3b6c5354fc1,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/39158629f7b7913e14b94409bf205ee8be965254,issta2024_bugs_in_pods_understanding_bugs:3e371b2b0c65aa0f,issta2024_bugs_in_pods_understanding_bugs:0d23514b7cf422b0,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/39914db679b008d7400a165b974f5d7ceec19e1f,issta2024_bugs_in_pods_understanding_bugs:351acb180a46b97c,issta2024_bugs_in_pods_understanding_bugs:15239edfaa0a0f74,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/39d0ee18e9d90da2ac876a6aa58e43041938eb7d,issta2024_bugs_in_pods_understanding_bugs:1fcc12805621beae,issta2024_bugs_in_pods_understanding_bugs:58680439236cefdc,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/3b71cfd407bdf0b0e5a8c576dff02cd3d33c89ab,issta2024_bugs_in_pods_understanding_bugs:ef64eb8db4167eba,issta2024_bugs_in_pods_understanding_bugs:bb412b1c31cda0e3,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/3b917921d7feab08a94d54f29af5a57f35c9fc5e,issta2024_bugs_in_pods_understanding_bugs:c8ee20283e25332b,issta2024_bugs_in_pods_understanding_bugs:8a0c55ac714c04f3,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/3d9dd2022d82c235306b87a1b36bb69a02647c9a,issta2024_bugs_in_pods_understanding_bugs:a8959524544d5ff4,issta2024_bugs_in_pods_understanding_bugs:a0a7dc26226e09e2,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/3e2e74279a92b372d6f271272c4a3d421a6b42f7,issta2024_bugs_in_pods_understanding_bugs:bc50afe629481b39,issta2024_bugs_in_pods_understanding_bugs:45087cf15f5669a9,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/3e51312a61ea9d727d082818e487b76a7739385a,issta2024_bugs_in_pods_understanding_bugs:d1560f994ee11c62,issta2024_bugs_in_pods_understanding_bugs:d3c1c9f2852f0a9c,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/3eda46af12b1deedab3d0802adb2e81cb3521950,issta2024_bugs_in_pods_understanding_bugs:5679d6315bc44a9f,issta2024_bugs_in_pods_understanding_bugs:4d784a11d0a12ac2,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/3fcbad509300ac7249156d49d2ec20f30aa1a16d,issta2024_bugs_in_pods_understanding_bugs:a78504ae7039d2b3,issta2024_bugs_in_pods_understanding_bugs:0c40e82a3a0e7804,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/406f367cbb7bdc5e24edf7c116f031acb6e2de0b,issta2024_bugs_in_pods_understanding_bugs:f0c3344472125cde,issta2024_bugs_in_pods_understanding_bugs:bb9ad769a9368189,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/4076153be6840c50ade746087b221a12d7bd2b3b,issta2024_bugs_in_pods_understanding_bugs:009a840cdab34e16,issta2024_bugs_in_pods_understanding_bugs:c71908664d28c0ae,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/41043673b711d9f442ef23d11a67b073914e78f8,issta2024_bugs_in_pods_understanding_bugs:16e9aa1e73740fdd,issta2024_bugs_in_pods_understanding_bugs:2fddf4581080ad8f,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/41575038819551c255ea2385dfe6c63cb7048dca,issta2024_bugs_in_pods_understanding_bugs:c720c9523c5234fe,issta2024_bugs_in_pods_understanding_bugs:bb84d30a5ba9fd5e,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/42584167b765180c83a3d4456882ce8237e27dad,issta2024_bugs_in_pods_understanding_bugs:b33c3c26f80666ec,issta2024_bugs_in_pods_understanding_bugs:859185bdbf90b389,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/426deb60fd255ee6f96fb20ff0c4996f721da2d8,issta2024_bugs_in_pods_understanding_bugs:7f615ca88c7beb59,issta2024_bugs_in_pods_understanding_bugs:4e2d8e1817d55fa3,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/426fcfbc5281b0f1912584f086f9de04682c583a,issta2024_bugs_in_pods_understanding_bugs:6c10cc5844d1268f,issta2024_bugs_in_pods_understanding_bugs:b9b78c233e4762a2,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/42a386c8164bef16d59590c61ab00806f854d8fd,issta2024_bugs_in_pods_understanding_bugs:3a19f765b12a163b,issta2024_bugs_in_pods_understanding_bugs:320dcf52e4931484,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/42dffaaa4ebeabda38d14967836128042226c35f,issta2024_bugs_in_pods_understanding_bugs:a9c45e582dd47bb3,issta2024_bugs_in_pods_understanding_bugs:571a9de71f10c0c0,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/42eedc0bc733f579b37874a86ce9f72d41b355a4,issta2024_bugs_in_pods_understanding_bugs:f306087a3e67308e,issta2024_bugs_in_pods_understanding_bugs:84eed044d6da0b10,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/4333e6a6d6471f4058d46928d4f117a814ed3bc8,issta2024_bugs_in_pods_understanding_bugs:9f0f97cafd6bc080,issta2024_bugs_in_pods_understanding_bugs:a17ded9824773fcd,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/43c2313098c405f1fbb3a4160747a13f696fd691,issta2024_bugs_in_pods_understanding_bugs:69f6f3231976d639,issta2024_bugs_in_pods_understanding_bugs:be1bf65d70cb35af,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/4503ba3f5efdf74079a9dba2242a38d51d0cf58d,issta2024_bugs_in_pods_understanding_bugs:835ceb21045ce663,issta2024_bugs_in_pods_understanding_bugs:e9c8beb704a6112b,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/462e719cae227a990ed793241062a8d2d6145332,issta2024_bugs_in_pods_understanding_bugs:a07aa2b7fa26fb55,issta2024_bugs_in_pods_understanding_bugs:257dfc3d949c0ef2,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/46773c341796748a7057e4f03826e738bc6778ec,issta2024_bugs_in_pods_understanding_bugs:062765c9a5d887ed,issta2024_bugs_in_pods_understanding_bugs:241c9fd963c3a73e,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/4742f7d788e784aa2d86f81aecaef2039caad01c,issta2024_bugs_in_pods_understanding_bugs:41f18d989b62d1a6,issta2024_bugs_in_pods_understanding_bugs:2d095d0da6947062,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/4761bf4537e6af9e210dcc821717c637b435f73c,issta2024_bugs_in_pods_understanding_bugs:cab86f18bb9400ea,issta2024_bugs_in_pods_understanding_bugs:0f562eef3c2f1623,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/479fd558e12f2985878d9634c6ec93304cdc2e4b,issta2024_bugs_in_pods_understanding_bugs:56fbae6bbf7d4c19,issta2024_bugs_in_pods_understanding_bugs:5a95f5863d1c6ff4,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/481683497c009e5a6c985f646ef6a74d882bce56,issta2024_bugs_in_pods_understanding_bugs:1ccff8ea4f9750d4,issta2024_bugs_in_pods_understanding_bugs:76c5217bf3a768ab,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/481fb923c591944bbaef88a94ac4da1d17552a53,issta2024_bugs_in_pods_understanding_bugs:23fd0e0a57cd97d0,issta2024_bugs_in_pods_understanding_bugs:95f54961ce6b0b1e,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/48c7529de2003a3b3cdfc6119796663fde32c681,issta2024_bugs_in_pods_understanding_bugs:9da551ba31f69d97,issta2024_bugs_in_pods_understanding_bugs:773e131d6c38c676,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/48daccb4dd225784cb802b5ea3fd1d96d18eec8e,issta2024_bugs_in_pods_understanding_bugs:b174d52d3ca8cb1d,issta2024_bugs_in_pods_understanding_bugs:e1d95126dc70acfb,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/48e2252b3bacc60b87f7ca36cc6f0d8729b3cb4c,issta2024_bugs_in_pods_understanding_bugs:41671ca47b8732ec,issta2024_bugs_in_pods_understanding_bugs:26885be6d71b0906,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/49ada65f4c37a4384ce4f9dc0cf98317207d4472,issta2024_bugs_in_pods_understanding_bugs:5f4507f8a4fad283,issta2024_bugs_in_pods_understanding_bugs:1b65619f916a668e,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/4aff7431feaa0ab94ed16d36f0ed940db0ec3948,issta2024_bugs_in_pods_understanding_bugs:d573bd1fe48ece46,issta2024_bugs_in_pods_understanding_bugs:8b0b1dc8b6ee9c7d,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/4b63ff222d437f70369f08e486e59d7dec10b4d4,issta2024_bugs_in_pods_understanding_bugs:c619c9ff480709b7,issta2024_bugs_in_pods_understanding_bugs:58d88bd7f4379575,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/4cf3d37742f639a674cfb88e73d36904e95f8000,issta2024_bugs_in_pods_understanding_bugs:3d2d0d0cffb72554,issta2024_bugs_in_pods_understanding_bugs:49955fd0967fea3d,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/4d29819e13a14f0d14e79586851364a4939f0ffe,issta2024_bugs_in_pods_understanding_bugs:5f4ea84d0b4b4e31,issta2024_bugs_in_pods_understanding_bugs:3351b95af3bbd317,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/4f39b164f3a52b121a11e2ac91f5fa147ca39ca0,issta2024_bugs_in_pods_understanding_bugs:83f5ddcb2757ea96,issta2024_bugs_in_pods_understanding_bugs:941644e808d599b3,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/4ff490460377d1be0075e57598723d7206e555c5,issta2024_bugs_in_pods_understanding_bugs:285d5bae33ddae43,issta2024_bugs_in_pods_understanding_bugs:b7d10b864e8af1b1,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/515082102e08250f13df90426b80d58221f0636e,issta2024_bugs_in_pods_understanding_bugs:3227478d59f7deb6,issta2024_bugs_in_pods_understanding_bugs:524debb095ec57a2,2,2
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/51a800af0fe72b2524b7755167e57892044e7c3f,issta2024_bugs_in_pods_understanding_bugs:a99fe8546efac5de,issta2024_bugs_in_pods_understanding_bugs:d357089fe9b87a61,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/51a8f969bd5b4e5759ad11327820536648153cfd,issta2024_bugs_in_pods_understanding_bugs:a380459364c11dba,issta2024_bugs_in_pods_understanding_bugs:e06da8de8ca3f6f2,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/53431c68a34650a4b76a7f8ca2183eae65a492d6,issta2024_bugs_in_pods_understanding_bugs:e7c2d11103dfb799,issta2024_bugs_in_pods_understanding_bugs:1af425a09f4dc8f3,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/535191abf3b3f6a41fe63fc7952f1f72690b2d70,issta2024_bugs_in_pods_understanding_bugs:0464ce2c0111bacc,issta2024_bugs_in_pods_understanding_bugs:3c5a64b9d69f380e,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/535f25c44f7f98257590780b77937a166b653825,issta2024_bugs_in_pods_understanding_bugs:8abac5d55e588f00,issta2024_bugs_in_pods_understanding_bugs:2af626e98da87a15,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/547c4ead338065e0a019538f5164d76c7760615c,issta2024_bugs_in_pods_understanding_bugs:f5ebc2e88f5fcd67,issta2024_bugs_in_pods_understanding_bugs:cb09c28a839fb323,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/54dafa76c2ea2e3bc2ed283a211ccd00d25296ee,issta2024_bugs_in_pods_understanding_bugs:9fd74b344eedab40,issta2024_bugs_in_pods_understanding_bugs:25eceba869f47538,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/54e95e6b880912e489529be120d4ecead80dbd90,issta2024_bugs_in_pods_understanding_bugs:8bdfa65f6f0e8c10,issta2024_bugs_in_pods_understanding_bugs:ce869a467ac08bca,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/551516a18d0a60c4afbc85e7588af356191eaead,issta2024_bugs_in_pods_understanding_bugs:0656c4095d18c2cf,issta2024_bugs_in_pods_understanding_bugs:c498170f45e2d1e4,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/55923daa9f56c8a890875f1e111201d918b382e2,issta2024_bugs_in_pods_understanding_bugs:4686f144cd58890e,issta2024_bugs_in_pods_understanding_bugs:13e8e6ba7f6b9fbe,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/55faa5e93d7fdacc7d9b28ee79a0972ec18e3471,issta2024_bugs_in_pods_understanding_bugs:d3de0d64df9eaffb,issta2024_bugs_in_pods_understanding_bugs:73414bd4903a6de2,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/570ca571805d6939c4c24b6a88660eefaf558ae7,issta2024_bugs_in_pods_understanding_bugs:68835291b2e484e2,issta2024_bugs_in_pods_understanding_bugs:555a756b05dda45b,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/57da3c7ddd50f9a909d9b0022fe63eb201a2ca0e,issta2024_bugs_in_pods_understanding_bugs:774e0a4b01a3c85a,issta2024_bugs_in_pods_understanding_bugs:40922dea905c1a9a,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/57e10439d9d1d66492ae55e48af713d9a7a4c6f8,issta2024_bugs_in_pods_understanding_bugs:4ca20df29a523e0b,issta2024_bugs_in_pods_understanding_bugs:d60ea811bf2f6b44,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/5849ed8badca4ce20f1cd81f0b82bdeb64b9d93c,issta2024_bugs_in_pods_understanding_bugs:b2fb6e8eefffa00d,issta2024_bugs_in_pods_understanding_bugs:80e8c458f6c2f0a5,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/58b1374f0ad98cc9390adc43dc22ddbb4f84d72e,issta2024_bugs_in_pods_understanding_bugs:8e238d9ef0533e8a,issta2024_bugs_in_pods_understanding_bugs:6c52a60306193520,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/58c1ff39a549636621de02ac32eb4a40d7665047,issta2024_bugs_in_pods_understanding_bugs:6077eda3641e5edd,issta2024_bugs_in_pods_understanding_bugs:8bc1b416f87d8947,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/5a3a9baec96cb674406eeecf93da6e5e1fb201d6,issta2024_bugs_in_pods_understanding_bugs:992d215579edaa06,issta2024_bugs_in_pods_understanding_bugs:690ac0eeeed2a3ea,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/5a52fcc5466a7da26994ac168d56ee5e9cd21ae9,issta2024_bugs_in_pods_understanding_bugs:1ee87c975fe28d5b,issta2024_bugs_in_pods_understanding_bugs:b1bebfbd73b76b12,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/5b7274a1fc081f038613583e82d17fdb68af6dc3,issta2024_bugs_in_pods_understanding_bugs:77d31a2a705c8941,issta2024_bugs_in_pods_understanding_bugs:39f5f4af01c55a56,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/5baf7212b778324cca324a60739e7733614425f9,issta2024_bugs_in_pods_understanding_bugs:43705a7f2ca7df84,issta2024_bugs_in_pods_understanding_bugs:38e71b07bd15f392,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/5cdf76719ec5b5b4b76ac498c64609beaff1c191,issta2024_bugs_in_pods_understanding_bugs:d9962c4aeec2ca45,issta2024_bugs_in_pods_understanding_bugs:48df519b3f7253c6,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/5ce511d6a65809be3fc58f8e2df585abb9c616d6,issta2024_bugs_in_pods_understanding_bugs:5cd8b3c88fa5e187,issta2024_bugs_in_pods_understanding_bugs:26f64642ed3c28a9,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/5d1ef78cadaeb0708d9ea46c545c3e821517caaf,issta2024_bugs_in_pods_understanding_bugs:a9191d33c063078d,issta2024_bugs_in_pods_understanding_bugs:cd7909daa105d815,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/5dd92fd9b454e35ee543ced670f84344de67c902,issta2024_bugs_in_pods_understanding_bugs:830f3284f3d78332,issta2024_bugs_in_pods_understanding_bugs:e447a9d66b3efb29,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/5e0334f778409f36640d8b2c1a8652fb1f299303,issta2024_bugs_in_pods_understanding_bugs:620340ef844111b2,issta2024_bugs_in_pods_understanding_bugs:67c414776ca3235e,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/5e751fda379280b1157f046725eea63bee7609fc,issta2024_bugs_in_pods_understanding_bugs:dccdd09ce4829904,issta2024_bugs_in_pods_understanding_bugs:2fc84c21d7744eef,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/5e84f08c4a41ba10a2b23e2b44f90ed8eb0e8e0a,issta2024_bugs_in_pods_understanding_bugs:ac84a872d8408a6e,issta2024_bugs_in_pods_understanding_bugs:78de117d01d50ab8,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/5ecc82e6ffe962a489183d16be523370036e5056,issta2024_bugs_in_pods_understanding_bugs:181fee2c36a2fd2e,issta2024_bugs_in_pods_understanding_bugs:9e1a041974777f50,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/5f2b3728fc1d71d32912c57d948ba4b15c886f2a,issta2024_bugs_in_pods_understanding_bugs:a6eec07aa31aa1d2,issta2024_bugs_in_pods_understanding_bugs:4d0fd175870af223,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/603f473ada5f5cacc759c8810df01f47905ba5e9,issta2024_bugs_in_pods_understanding_bugs:c08cd85ce29e04ee,issta2024_bugs_in_pods_understanding_bugs:c6300410cc79237e,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/6145628fff2fe33b8649f8a8fcc1e191c4550741,issta2024_bugs_in_pods_understanding_bugs:8a973457c84af447,issta2024_bugs_in_pods_understanding_bugs:3133c579ee2657e1,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/62963fef9f33860eb99b2fa8b238e47bd60afcea,issta2024_bugs_in_pods_understanding_bugs:9d720822a9568acd,issta2024_bugs_in_pods_understanding_bugs:1f653546e7f44692,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/62d77513b8bc0412ba0b3e1c56670eb7a7abfd46,issta2024_bugs_in_pods_understanding_bugs:90b6936c67bc0b19,issta2024_bugs_in_pods_understanding_bugs:2ebacd54126e095e,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/62df35df66f6b78908ff30acc8692ef26dcd9d12,issta2024_bugs_in_pods_understanding_bugs:a9875036afd06419,issta2024_bugs_in_pods_understanding_bugs:581b4b61cb24a49b,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/63a7d8a7ff291066b0684e8a62ff598684b8056e,issta2024_bugs_in_pods_understanding_bugs:f79a32fc889c3ac7,issta2024_bugs_in_pods_understanding_bugs:d76f90ba29ad0377,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/64270ef918a35385667a2deee7cc20ed9ff3c36c,issta2024_bugs_in_pods_understanding_bugs:8a8a5d0667e84fd7,issta2024_bugs_in_pods_understanding_bugs:ac7b4faee12ac526,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/6449ff0d3ea43143d3c29352c849a97e139ee1d8,issta2024_bugs_in_pods_understanding_bugs:d0a5d6a25dd0088a,issta2024_bugs_in_pods_understanding_bugs:1dea4c6e0a436cf3,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/662298fd588b2a844884b13646ec352956bbb130,issta2024_bugs_in_pods_understanding_bugs:8792bd0d16f042d8,issta2024_bugs_in_pods_understanding_bugs:3e956fb2b948ae57,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/662d8a085e46749f5ebc18e8ee4466a281a2fc31,issta2024_bugs_in_pods_understanding_bugs:c0306f4935f2b273,issta2024_bugs_in_pods_understanding_bugs:13aa1c75a7f3d85a,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/66625701105c6b38260fa4bbe465e0615135d018,issta2024_bugs_in_pods_understanding_bugs:240bfbb7a29665e9,issta2024_bugs_in_pods_understanding_bugs:11ec85e2ceab6c8b,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/66da66de302bbb1d0fe5da853055e76369abba61,issta2024_bugs_in_pods_understanding_bugs:a11b1b8e9581b330,issta2024_bugs_in_pods_understanding_bugs:5e111053b56dee5c,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/67cfd3d400b5602ae04689882c4b7231db369363,issta2024_bugs_in_pods_understanding_bugs:c7f5ed6cab9199ef,issta2024_bugs_in_pods_understanding_bugs:33330b9d071635e1,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/6806b2c1c43c8f48b39ee8160a61ec62112d4b20,issta2024_bugs_in_pods_understanding_bugs:7b1aa875039cc491,issta2024_bugs_in_pods_understanding_bugs:3a0793409fc1e58c,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/6886c6a2ec0c70dde1aa64e77b64a5ad47b983c3,issta2024_bugs_in_pods_understanding_bugs:644bf39b1e115b01,issta2024_bugs_in_pods_understanding_bugs:ce1eeb4cc6343692,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/6906b57c721f9114377ceb069662b196876915c0,issta2024_bugs_in_pods_understanding_bugs:46b228d29fd2eb7d,issta2024_bugs_in_pods_understanding_bugs:34fedf40e75b5854,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/6907becaf9e124958225050eb8cf8cf32f0050e1,issta2024_bugs_in_pods_understanding_bugs:c886bad309f5ed37,issta2024_bugs_in_pods_understanding_bugs:85b2036bbf029647,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/69fae5353a6b71264afb3069d549e1bbdd88d643,issta2024_bugs_in_pods_understanding_bugs:431655e205382634,issta2024_bugs_in_pods_understanding_bugs:1801eb8994105017,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/6b16d0051fb29bb55ab9de2e989adb60c0a92622,issta2024_bugs_in_pods_understanding_bugs:8a99e71439514111,issta2024_bugs_in_pods_understanding_bugs:6768906fbe8d69ad,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/6b4b6956e3a0a7943782a5ea4ccbaa39a54ea749,issta2024_bugs_in_pods_understanding_bugs:5bb611f4608d0ede,issta2024_bugs_in_pods_understanding_bugs:4f0629c9cbc5122a,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/6c236a236c1bf338710c935c303fe994f160a758,issta2024_bugs_in_pods_understanding_bugs:6b45fab290edde4f,issta2024_bugs_in_pods_understanding_bugs:c9ff82a2bfa11661,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/6c3144af2d3fa3b319d8d2ae2bf738bb8342ef0c,issta2024_bugs_in_pods_understanding_bugs:bd7d26b7d28647f6,issta2024_bugs_in_pods_understanding_bugs:87abf1d8410d1600,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/opencontainers/runc/commit/6d2067a4bf1ae0a9ae1c570a0d1f2004e80eb229,issta2024_bugs_in_pods_understanding_bugs:c6dc81a9889c45da,issta2024_bugs_in_pods_understanding_bugs:41b2469496f3b0be,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/6d66109a530277cb3e4864522b6401ac6b68bfa3,issta2024_bugs_in_pods_understanding_bugs:49179b920b5dd6eb,issta2024_bugs_in_pods_understanding_bugs:496f4ea0e5e8a519,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/cri-o/cri-o/commit/6da8e46b1a54eda348b8bc95bd2ffd0f3fbba54f,issta2024_bugs_in_pods_understanding_bugs:7602dd3cbedc1ec3,issta2024_bugs_in_pods_understanding_bugs:9a94c39601fcae6b,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/6f769780487e7993a894ca965e92c2dee8678f8b,issta2024_bugs_in_pods_understanding_bugs:dbed749d8967cd6e,issta2024_bugs_in_pods_understanding_bugs:83f9410763a2881a,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/6ff1a59345d3b3e5f6006c5a01ad9274a72722a0,issta2024_bugs_in_pods_understanding_bugs:c65d7ff6031fa569,issta2024_bugs_in_pods_understanding_bugs:4203963dceca3643,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/google/gvisor/commit/7132b9a07b55b1c2944f19bb938878d147785a72,issta2024_bugs_in_pods_understanding_bugs:ce44baffea94a026,issta2024_bugs_in_pods_understanding_bugs:dc74cb6d3ace884f,1,1
issta2024_bugs_in_pods_understanding_bugs,https://github.com/containerd/containerd/commit/727b254039d0fb04183a351633a8a51b33a19620,issta2024_bugs_in_pods_understanding_bugs:a186b2dee0e48cc0,issta2024_bugs_in_pods_understanding_bugs:e9443d94f1e7a301,1,1
