stage,duplicate_key_column,record_id,paper_id,source_project,issue_url,title
stage1,issue_url,icse2022_an_empirical_study_on_performance:ee96af8727111e78,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/47292,Pytorch issue 47292
stage1,issue_url,icse2022_an_empirical_study_on_performance:ba273ea27a9817be,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/48049,Pytorch issue 48049
stage1,issue_url,icse2022_an_empirical_study_on_performance:af3049605ce6e74f,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/48835,Pytorch issue 48835
stage1,issue_url,icse2022_an_empirical_study_on_performance:9dbf7eeb325f3f07,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/49019,Pytorch issue 49019
stage1,issue_url,icse2022_an_empirical_study_on_performance:bfe756bf7517a375,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/49052,Pytorch issue 49052
stage1,issue_url,icse2022_an_empirical_study_on_performance:d81e10d1898d0639,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/5059,Pytorch issue 5059
stage1,issue_url,icse2022_an_empirical_study_on_performance:dff227004fba1586,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/51349,Pytorch issue 51349
stage1,issue_url,icse2022_an_empirical_study_on_performance:2301e7cb136fd746,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/52822,Pytorch issue 52822
stage1,issue_url,icse2022_an_empirical_study_on_performance:2c628955e967938e,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/53456,Pytorch issue 53456
stage1,issue_url,icse2022_an_empirical_study_on_performance:bbb07fd10283e3ee,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/54036,Pytorch issue 54036
stage1,issue_url,icse2022_an_empirical_study_on_performance:2fc343e8a15c8e14,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/8817,Pytorch issue 8817
stage1,issue_url,icse2023_an_empirical_study_on_bugs:332560cc07bd3d21,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/17501,PyTorch issue 17501
stage1,issue_url,icse2023_an_empirical_study_on_bugs:25568a7729447e9a,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/18853,PyTorch issue 18853
stage1,issue_url,icse2023_an_empirical_study_on_bugs:1a6e4053cca80422,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/19227,PyTorch issue 19227
stage1,issue_url,icse2023_an_empirical_study_on_bugs:5a3dcc384cf4bd0c,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/19363,PyTorch issue 19363
stage1,issue_url,icse2023_an_empirical_study_on_bugs:24e927449cc826d8,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/20630,PyTorch issue 20630
stage1,issue_url,icse2023_an_empirical_study_on_bugs:2742f8a4d81978c2,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/20755,PyTorch issue 20755
stage1,issue_url,icse2023_an_empirical_study_on_bugs:5a3747e49fb70828,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/20888,PyTorch issue 20888
stage1,issue_url,icse2023_an_empirical_study_on_bugs:f2760512ca863147,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/21344,PyTorch issue 21344
stage1,issue_url,icse2023_an_empirical_study_on_bugs:473dc9f47ad80125,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/22389,PyTorch issue 22389
stage1,issue_url,icse2023_an_empirical_study_on_bugs:d315d9220fafb616,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/24175,PyTorch issue 24175
stage1,issue_url,icse2023_an_empirical_study_on_bugs:691447dbacec4ea9,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/24200,PyTorch issue 24200
stage1,issue_url,icse2023_an_empirical_study_on_bugs:f2d4ab481a02696c,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/25010,PyTorch issue 25010
stage1,issue_url,icse2023_an_empirical_study_on_bugs:600098a715705d8b,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/26038,PyTorch issue 26038
stage1,issue_url,icse2023_an_empirical_study_on_bugs:4e446b012a69d460,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/28418,PyTorch issue 28418
stage1,issue_url,icse2023_an_empirical_study_on_bugs:d79c1c462f49ebe1,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/31690,PyTorch issue 31690
stage1,issue_url,icse2023_an_empirical_study_on_bugs:49dde42475c61d53,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/32139,PyTorch issue 32139
stage1,issue_url,icse2023_an_empirical_study_on_bugs:31e953b922b21a94,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/32983,PyTorch issue 32983
stage1,issue_url,icse2023_an_empirical_study_on_bugs:ea64a0f0d7d52bd9,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/3307,PyTorch issue 3307
stage1,issue_url,icse2023_an_empirical_study_on_bugs:267fd00e64fb2bfa,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/33899,PyTorch issue 33899
stage1,issue_url,icse2023_an_empirical_study_on_bugs:46eb28d37d3b4728,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/34907,PyTorch issue 34907
stage1,issue_url,icse2023_an_empirical_study_on_bugs:69a8449d07e238ec,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/35901,PyTorch issue 35901
stage1,issue_url,icse2023_an_empirical_study_on_bugs:5d3b034576b69efc,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/36755,PyTorch issue 36755
stage1,issue_url,icse2023_an_empirical_study_on_bugs:2f87f6414934940c,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/37558,PyTorch issue 37558
stage1,issue_url,icse2023_an_empirical_study_on_bugs:be0f9fe6d92099c9,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/37583,PyTorch issue 37583
stage1,issue_url,icse2023_an_empirical_study_on_bugs:8e2c506e9e844a2c,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/38716,PyTorch issue 38716
stage1,issue_url,icse2023_an_empirical_study_on_bugs:b0b118d4e0b79b4a,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/38915,PyTorch issue 38915
stage1,issue_url,icse2023_an_empirical_study_on_bugs:f53cb2b19633fea0,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/41865,PyTorch issue 41865
stage1,issue_url,icse2023_an_empirical_study_on_bugs:5a3f81868322c085,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/42239,PyTorch issue 42239
stage1,issue_url,icse2023_an_empirical_study_on_bugs:a20524d008dbb3e0,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/42242,PyTorch issue 42242
stage1,issue_url,icse2023_an_empirical_study_on_bugs:5fdfd088087fc6b2,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/42265,PyTorch issue 42265
stage1,issue_url,icse2023_an_empirical_study_on_bugs:ba381eaf3983a011,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/42305,PyTorch issue 42305
stage1,issue_url,icse2023_an_empirical_study_on_bugs:c254feddaa69b615,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/42435,PyTorch issue 42435
stage1,issue_url,icse2023_an_empirical_study_on_bugs:215937c06c4b23c6,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/4320,PyTorch issue 4320
stage1,issue_url,icse2023_an_empirical_study_on_bugs:ca941f928a0ec573,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/43414,PyTorch issue 43414
stage1,issue_url,icse2023_an_empirical_study_on_bugs:6d3152c21b235dcb,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/43918,PyTorch issue 43918
stage1,issue_url,icse2023_an_empirical_study_on_bugs:cadb55cda13b8bcd,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/46224,PyTorch issue 46224
stage1,issue_url,icse2023_an_empirical_study_on_bugs:14f53d5c3e91b5fe,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/46312,PyTorch issue 46312
stage1,issue_url,icse2023_an_empirical_study_on_bugs:68ea97dccacbb6fc,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/46557,PyTorch issue 46557
stage1,issue_url,icse2023_an_empirical_study_on_bugs:898795dc97d52d61,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/46930,PyTorch issue 46930
stage1,issue_url,icse2023_an_empirical_study_on_bugs:ee96af8727111e78,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/47292,PyTorch issue 47292
stage1,issue_url,icse2023_an_empirical_study_on_bugs:ba273ea27a9817be,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/48049,PyTorch issue 48049
stage1,issue_url,icse2023_an_empirical_study_on_bugs:af3049605ce6e74f,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/48835,PyTorch issue 48835
stage1,issue_url,icse2023_an_empirical_study_on_bugs:9dbf7eeb325f3f07,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/49019,PyTorch issue 49019
stage1,issue_url,icse2023_an_empirical_study_on_bugs:bfe756bf7517a375,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/49052,PyTorch issue 49052
stage1,issue_url,icse2023_an_empirical_study_on_bugs:d81e10d1898d0639,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/5059,PyTorch issue 5059
stage1,issue_url,icse2023_an_empirical_study_on_bugs:dff227004fba1586,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/51349,PyTorch issue 51349
stage1,issue_url,icse2023_an_empirical_study_on_bugs:2301e7cb136fd746,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/52822,PyTorch issue 52822
stage1,issue_url,icse2023_an_empirical_study_on_bugs:2c628955e967938e,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/53456,PyTorch issue 53456
stage1,issue_url,icse2023_an_empirical_study_on_bugs:bbb07fd10283e3ee,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/54036,PyTorch issue 54036
stage1,issue_url,icse2023_an_empirical_study_on_bugs:2fc343e8a15c8e14,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/8817,PyTorch issue 8817
stage2,record_id,ase2022_towards_understanding_the_faults_of:f27020c5714f455b,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/justadudewhohacks/face-api.js/issues/15,Safari performance is poor
stage2,record_id,ase2022_towards_understanding_the_faults_of:f27020c5714f455b,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/justadudewhohacks/face-api.js/issues/15,Safari performance is poor
stage2,record_id,ase2022_towards_understanding_the_faults_of:4729848a1dd4fbe7,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/justadudewhohacks/face-api.js/issues/169,Improve accuracy and stabilization?
stage2,record_id,ase2022_towards_understanding_the_faults_of:4729848a1dd4fbe7,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/justadudewhohacks/face-api.js/issues/169,Improve accuracy and stabilization?
stage2,record_id,ase2022_towards_understanding_the_faults_of:70991d1628f5d673,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/justadudewhohacks/face-api.js/issues/226,Performance issue on the firefox at low laptop of ThinkPad X201.
stage2,record_id,ase2022_towards_understanding_the_faults_of:70991d1628f5d673,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/justadudewhohacks/face-api.js/issues/226,Performance issue on the firefox at low laptop of ThinkPad X201.
stage2,record_id,ase2022_towards_understanding_the_faults_of:79624d80cc138767,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/justadudewhohacks/face-api.js/issues/719,multiply' not yet implemented or not found in the registry
stage2,record_id,ase2022_towards_understanding_the_faults_of:79624d80cc138767,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/justadudewhohacks/face-api.js/issues/719,multiply' not yet implemented or not found in the registry
stage2,record_id,ase2022_towards_understanding_the_faults_of:4ebcffb07f01236b,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/justadudewhohacks/tfjs-image-recognition-base/issues/3,Illegal Constructor' exception thrown when used in Electron renderer process
stage2,record_id,ase2022_towards_understanding_the_faults_of:4ebcffb07f01236b,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/justadudewhohacks/tfjs-image-recognition-base/issues/3,Illegal Constructor' exception thrown when used in Electron renderer process
stage2,record_id,ase2022_towards_understanding_the_faults_of:748c6f3f51218fa1,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4337,tf.stridedSlice is not a function
stage2,record_id,ase2022_towards_understanding_the_faults_of:748c6f3f51218fa1,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4337,tf.stridedSlice is not a function
stage2,record_id,ase2022_towards_understanding_the_faults_of:b40e87dbc737bfba,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4418,tfjs 2.8.0 is broken and introduces regressions in tf.image.cropAndResize
stage2,record_id,ase2022_towards_understanding_the_faults_of:b40e87dbc737bfba,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4418,tfjs 2.8.0 is broken and introduces regressions in tf.image.cropAndResize
stage2,record_id,ase2022_towards_understanding_the_faults_of:0c5b558dd8f54e9a,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4429,tfjs 2.8.1 change in behavior in tf.reshape causes errors
stage2,record_id,ase2022_towards_understanding_the_faults_of:0c5b558dd8f54e9a,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4429,tfjs 2.8.1 change in behavior in tf.reshape causes errors
stage2,record_id,ase2022_towards_understanding_the_faults_of:be7db2c1a76e6be7,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4480,Error running LinSpace
stage2,record_id,ase2022_towards_understanding_the_faults_of:be7db2c1a76e6be7,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4480,Error running LinSpace
stage2,record_id,ase2022_towards_understanding_the_faults_of:20649c011c44f356,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4481,Use tfjs 2.8.2 executeAsync show 'length' undefined error
stage2,record_id,ase2022_towards_understanding_the_faults_of:20649c011c44f356,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4481,Use tfjs 2.8.2 executeAsync show 'length' undefined error
stage2,record_id,ase2022_towards_understanding_the_faults_of:f44cec395a0d97b7,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4719,"speech-commands demo failing with large training sets - with ""TypeError: n.array is not a function"""
stage2,record_id,ase2022_towards_understanding_the_faults_of:f44cec395a0d97b7,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4719,"speech-commands demo failing with large training sets - with ""TypeError: n.array is not a function"""
stage2,record_id,ase2022_towards_understanding_the_faults_of:e93ea950a979abf0,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/5063,React Native with TypeScript tfjs-models/universal-sentence-encoder error on model load
stage2,record_id,ase2022_towards_understanding_the_faults_of:e93ea950a979abf0,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/5063,React Native with TypeScript tfjs-models/universal-sentence-encoder error on model load
stage2,record_id,ase2022_towards_understanding_the_faults_of:5e8591123b884be4,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/5246,Upgrading from 3.5.0 to 3.6.0 introduces shader compile error 'xTexelC8Ready' : undeclared identifier
stage2,record_id,ase2022_towards_understanding_the_faults_of:5e8591123b884be4,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/5246,Upgrading from 3.5.0 to 3.6.0 introduces shader compile error 'xTexelC8Ready' : undeclared identifier
stage2,record_id,ase2022_towards_understanding_the_faults_of:9dba05e6fd52bf88,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/5259,Error: Operands could not be broadcast together with shapes 1554 and 1554;2
stage2,record_id,ase2022_towards_understanding_the_faults_of:9dba05e6fd52bf88,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/5259,Error: Operands could not be broadcast together with shapes 1554 and 1554;2
stage2,record_id,ase2022_towards_understanding_the_faults_of:284fc6e2e6bab689,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/5377,How to use execute instead of executeAsync for object detection model?
stage2,record_id,ase2022_towards_understanding_the_faults_of:284fc6e2e6bab689,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/5377,How to use execute instead of executeAsync for object detection model?
stage2,record_id,ase2022_towards_understanding_the_faults_of:9ba9efd9a6ce40ce,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/5494,tfjs-backend-webgpu multiple issues
stage2,record_id,ase2022_towards_understanding_the_faults_of:9ba9efd9a6ce40ce,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/5494,tfjs-backend-webgpu multiple issues
stage2,record_id,ase2022_towards_understanding_the_faults_of:3c849807a76fc40c,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorspace-team/tensorspace/issues/126,Functional Model predict render bug
stage2,record_id,ase2022_towards_understanding_the_faults_of:3c849807a76fc40c,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorspace-team/tensorspace/issues/126,Functional Model predict render bug
stage2,record_id,icse2021_iot_bugs_and_development_challenges:293b500ccedff79f,icse2021_iot_bugs_and_development_challenges,iot_projects,https://github.com/homieiot/homie-esp8266/issues/575,HOMIE-ESP8266/575
stage2,record_id,icse2021_iot_bugs_and_development_challenges:293b500ccedff79f,icse2021_iot_bugs_and_development_challenges,iot_projects,https://github.com/homieiot/homie-esp8266/issues/575,HOMIE-ESP8266/575
stage2,record_id,icse2021_iot_bugs_and_development_challenges:c3c1e91467dc47d8,icse2021_iot_bugs_and_development_challenges,iot_projects,https://github.com/pliablepixels/zmNinja/issues/459,ZMNINJA/459
stage2,record_id,icse2021_iot_bugs_and_development_challenges:c3c1e91467dc47d8,icse2021_iot_bugs_and_development_challenges,iot_projects,https://github.com/pliablepixels/zmNinja/issues/459,ZMNINJA/459
stage2,record_id,icse2021_iot_bugs_and_development_challenges:57a9d424ff0558f8,icse2021_iot_bugs_and_development_challenges,iot_projects,https://github.com/yodaos-project/yoda.js/issues/780,YODA.JS/780
stage2,record_id,icse2021_iot_bugs_and_development_challenges:57a9d424ff0558f8,icse2021_iot_bugs_and_development_challenges,iot_projects,https://github.com/yodaos-project/yoda.js/issues/780,YODA.JS/780
stage2,record_id,issta2024_bugs_in_pods_understanding_bugs:3227478d59f7deb6,issta2024_bugs_in_pods_understanding_bugs,runc,https://github.com/opencontainers/runc/commit/515082102e08250f13df90426b80d58221f0636e,runc bug fix 515082102e08250f13df90426b80d58221f0636e
stage2,record_id,issta2024_bugs_in_pods_understanding_bugs:3227478d59f7deb6,issta2024_bugs_in_pods_understanding_bugs,runc,https://github.com/opencontainers/runc/commit/515082102e08250f13df90426b80d58221f0636e,runc bug fix 515082102e08250f13df90426b80d58221f0636e
stage2,record_id,issta2024_bugs_in_pods_understanding_bugs:a9ca701055424cb0,issta2024_bugs_in_pods_understanding_bugs,runc,https://github.com/opencontainers/runc/commit/b247cd392a833b26751b946c4dec35126c40ec8b,runc bug fix b247cd392a833b26751b946c4dec35126c40ec8b
stage2,record_id,issta2024_bugs_in_pods_understanding_bugs:a9ca701055424cb0,issta2024_bugs_in_pods_understanding_bugs,runc,https://github.com/opencontainers/runc/commit/b247cd392a833b26751b946c4dec35126c40ec8b,runc bug fix b247cd392a833b26751b946c4dec35126c40ec8b
stage2,issue_url,ase2022_towards_understanding_the_faults_of:f27020c5714f455b,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/justadudewhohacks/face-api.js/issues/15,Safari performance is poor
stage2,issue_url,ase2022_towards_understanding_the_faults_of:f27020c5714f455b,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/justadudewhohacks/face-api.js/issues/15,Safari performance is poor
stage2,issue_url,ase2022_towards_understanding_the_faults_of:4729848a1dd4fbe7,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/justadudewhohacks/face-api.js/issues/169,Improve accuracy and stabilization?
stage2,issue_url,ase2022_towards_understanding_the_faults_of:4729848a1dd4fbe7,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/justadudewhohacks/face-api.js/issues/169,Improve accuracy and stabilization?
stage2,issue_url,ase2022_towards_understanding_the_faults_of:70991d1628f5d673,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/justadudewhohacks/face-api.js/issues/226,Performance issue on the firefox at low laptop of ThinkPad X201.
stage2,issue_url,ase2022_towards_understanding_the_faults_of:70991d1628f5d673,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/justadudewhohacks/face-api.js/issues/226,Performance issue on the firefox at low laptop of ThinkPad X201.
stage2,issue_url,ase2022_towards_understanding_the_faults_of:79624d80cc138767,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/justadudewhohacks/face-api.js/issues/719,multiply' not yet implemented or not found in the registry
stage2,issue_url,ase2022_towards_understanding_the_faults_of:79624d80cc138767,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/justadudewhohacks/face-api.js/issues/719,multiply' not yet implemented or not found in the registry
stage2,issue_url,ase2022_towards_understanding_the_faults_of:4ebcffb07f01236b,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/justadudewhohacks/tfjs-image-recognition-base/issues/3,Illegal Constructor' exception thrown when used in Electron renderer process
stage2,issue_url,ase2022_towards_understanding_the_faults_of:4ebcffb07f01236b,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/justadudewhohacks/tfjs-image-recognition-base/issues/3,Illegal Constructor' exception thrown when used in Electron renderer process
stage2,issue_url,ase2022_towards_understanding_the_faults_of:748c6f3f51218fa1,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4337,tf.stridedSlice is not a function
stage2,issue_url,ase2022_towards_understanding_the_faults_of:748c6f3f51218fa1,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4337,tf.stridedSlice is not a function
stage2,issue_url,ase2022_towards_understanding_the_faults_of:b40e87dbc737bfba,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4418,tfjs 2.8.0 is broken and introduces regressions in tf.image.cropAndResize
stage2,issue_url,ase2022_towards_understanding_the_faults_of:b40e87dbc737bfba,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4418,tfjs 2.8.0 is broken and introduces regressions in tf.image.cropAndResize
stage2,issue_url,ase2022_towards_understanding_the_faults_of:0c5b558dd8f54e9a,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4429,tfjs 2.8.1 change in behavior in tf.reshape causes errors
stage2,issue_url,ase2022_towards_understanding_the_faults_of:0c5b558dd8f54e9a,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4429,tfjs 2.8.1 change in behavior in tf.reshape causes errors
stage2,issue_url,ase2022_towards_understanding_the_faults_of:be7db2c1a76e6be7,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4480,Error running LinSpace
stage2,issue_url,ase2022_towards_understanding_the_faults_of:be7db2c1a76e6be7,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4480,Error running LinSpace
stage2,issue_url,ase2022_towards_understanding_the_faults_of:20649c011c44f356,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4481,Use tfjs 2.8.2 executeAsync show 'length' undefined error
stage2,issue_url,ase2022_towards_understanding_the_faults_of:20649c011c44f356,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4481,Use tfjs 2.8.2 executeAsync show 'length' undefined error
stage2,issue_url,ase2022_towards_understanding_the_faults_of:f44cec395a0d97b7,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4719,"speech-commands demo failing with large training sets - with ""TypeError: n.array is not a function"""
stage2,issue_url,ase2022_towards_understanding_the_faults_of:f44cec395a0d97b7,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4719,"speech-commands demo failing with large training sets - with ""TypeError: n.array is not a function"""
stage2,issue_url,ase2022_towards_understanding_the_faults_of:e93ea950a979abf0,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/5063,React Native with TypeScript tfjs-models/universal-sentence-encoder error on model load
stage2,issue_url,ase2022_towards_understanding_the_faults_of:e93ea950a979abf0,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/5063,React Native with TypeScript tfjs-models/universal-sentence-encoder error on model load
stage2,issue_url,ase2022_towards_understanding_the_faults_of:5e8591123b884be4,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/5246,Upgrading from 3.5.0 to 3.6.0 introduces shader compile error 'xTexelC8Ready' : undeclared identifier
